fs5000_raw  11359 bytes  (rate_curve bytes 0-6183 | dose_curve bytes 6184-11358)
002300    6C 2C A0 00 00 07 F3 34  6C 2D E0 00 00 07 F5 34  l,.....4l-.....4
002310    6C 2F 20 00 00 07 F7 34  6C 30 E0 00 00 07 F9 34  l/ ....4l0.....4
002320    6C 32 20 00 00 07 FB 34  6C 33 60 00 00 07 FD 34  l2 ....4l3`....4
002330    6C 34 A0 00 00 07 FF 34  6C 35 E0 00 00 08 01 34  l4.....4l5.....4
002340    6C 37 20 00 00 08 04 34  6C 38 E0 00 00 08 06 34  l7 ....4l8.....4
002350    6C 3A 20 00 00 08 08 34  6C 3B 60 00 00 08 0A 34  l: ....4l;`....4
002360    6C 3C A0 00 00 08 0C 34  6C 3D E0 00 00 08 0E 34  l<.....4l=.....4
002370    6C 3F 20 00 00 08 10 34  6C 40 E0 00 00 08 12 34  l? ....4l@.....4
002380    6C 42 20 00 00 08 14 34  6C 43 60 00 00 08 16 34  lB ....4lC`....4
002390    6C 44 A0 00 00 08 19 34  6C 45 E0 00 00 08 1B 34  lD.....4lE.....4
0023A0    6C 47 20 00 00 08 1D 34  6C 48 E0 00 00 08 1F 34  lG ....4lH.....4
0023B0    6C 4A 20 00 00 08 21 F9  55 AA F5 03 0D 34 6C 4B  lJ ...!.U....4lK
0023C0    60 00 00 08 23 34 6C 4C  A0 00 00 08 25 34 6C 4D  `...#4lL....%4lM
0023D0    E0 00 00 08 27 34 6C 4F  40 00 00 08 29 34 6C 51  ....'4lO@...)4lQ
0023E0    00 00 00 08 2C 34 6C 52  40 00 00 08 2E 34 6C 53  ....,4lR@....4lS
0023F0    80 00 00 08 30 34 6C 54  C0 00 00 08 32 34 6C 56  ....04lT....24lV
002400    00 00 00 08 34 34 6C 57  40 00 00 08 36 34 6C 59  ....44lW@...64lY
002410    00 00 00 08 38 34 6C 5A  40 00 00 08 3B 34 6C 5B  ....84lZ@...;4l[
002420    80 00 00 08 3D 34 6C 5C  C0 00 00 08 3F 34 6C 5E  ....=4l\....?4l^
002430    00 00 00 08 41 34 6C 5F  40 00 00 08 43 34 6C 61  ....A4l_@...C4la
002440    00 00 00 08 45 34 6C 62  40 00 00 08 47 34 6C 63  ....E4lb@...G4lc
002450    80 00 00 08 4A 34 6C 64  C0 00 00 08 4C 34 6C 66  ....J4ld....L4lf
002460    00 00 00 08 4E 34 6C 67  40 00 00 08 50 34 6C 69  ....N4lg@...P4li
002470    00 00 00 08 52 34 6C 6A  40 00 00 08 54 34 6C 6B  ....R4lj@...T4lk
002480    80 00 00 08 56 34 6C 6C  C0 00 00 08 58 34 6C 6E  ....V4ll....X4ln
002490    00 00 00 08 5A 34 6C 6F  40 00 00 08 5C 34 6C 71  ....Z4lo@...\4lq
0024A0    00 00 00 08 5E 34 6C 72  40 00 00 08 60 8A 55 AA  ....^4lr@...`.U.
0024B0    F5 03 0E 34 6C 73 80 00  00 08 62 34 6C 74 C0 00  ...4ls....b4lt..
0024C0    00 08 64 34 6C 76 00 00  00 08 66 34 6C 77 40 00  ..d4lv....f4lw@.
0024D0    00 08 68 34 6C 79 00 00  00 08 6A 34 6C 7A 40 00  ..h4ly....j4lz@.
0024E0    00 08 6C 34 6C 7B 80 00  00 08 6E 34 6C 7C C0 00  ..l4l{....n4l|..
0024F0    00 08 70 34 6C 7E 00 00  00 08 72 34 6C 7F 40 00  ..p4l~....r4l.@.
002500    00 08 74 34 6C 81 20 00  00 08 76 34 6C 82 60 00  ..t4l. ...v4l.`.
002510    00 08 78 34 6C 83 A0 00  00 08 7A 34 6C 84 E0 00  ..x4l.....z4l...
002520    00 08 7C 34 6C 86 20 00  00 08 7F 34 6C 87 60 00  ..|4l. ....4l.`.
002530    00 08 81 34 6C 89 20 00  00 08 83 34 6C 8A 60 00  ...4l. ....4l.`.
002540    00 08 85 34 6C 8B A0 00  00 08 88 34 6C 8C E0 00  ...4l......4l...
002550    00 08 89 34 6C 8E 20 00  00 08 8B 34 6C 8F 60 00  ...4l. ....4l.`.
002560    00 08 8D 34 6C 91 20 00  00 08 8F 34 6C 92 60 00  ...4l. ....4l.`.
002570    00 08 91 34 6C 93 A0 00  00 08 93 34 6C 94 E0 00  ...4l......4l...
002580    00 08 95 34 6C 96 20 00  00 08 97 34 6C 97 60 00  ...4l. ....4l.`.
002590    00 08 99 34 6C 99 20 00  00 08 9B 34 6C 9A 60 00  ...4l. ....4l.`.
0025A0    00 08 9C 55 55 AA F5 03  0F 34 6C 9B A0 00 00 08  ...UU....4l.....
0025B0    9E 34 6C 9C E0 00 00 08  A0 34 6C 9E 20 00 00 08  .4l......4l. ...
0025C0    A2 34 6C 9F 60 00 00 08  A4 34 6C A1 20 00 00 08  .4l.`....4l. ...
0025D0    A6 34 6C A2 60 00 00 08  A8 34 6C A3 A0 00 00 08  .4l.`....4l.....
0025E0    AA 34 6C A4 E0 00 00 08  AB 34 6C A6 20 00 00 08  .4l......4l. ...
0025F0    AD 34 6C A7 60 00 00 08  AF 34 6C A9 20 00 00 08  .4l.`....4l. ...
002600    B1 34 6C AA 60 00 00 08  B3 34 6C AB A0 00 00 08  .4l.`....4l.....
002610    B5 34 6C AC E0 00 00 08  B7 34 6C AE 20 00 00 08  .4l......4l. ...
002620    B9 34 6C AF 60 00 00 08  BB 34 6C B1 20 00 00 08  .4l.`....4l. ...
002630    BD 34 6C B2 60 00 00 08  BF 34 6C B3 C0 00 00 08  .4l.`....4l.....
002640    C1 34 6C B5 00 00 00 08  C3 34 6C B6 40 00 00 08  .4l......4l.@...
002650    C5 34 6C B8 00 00 00 08  C7 34 6C B9 40 00 00 08  .4l......4l.@...
002660    C9 34 6C BA 80 00 00 08  CA 34 6C BB C0 00 00 08  .4l......4l.....
002670    CD 34 6C BD 00 00 00 08  CF 34 6C BE 40 00 00 08  .4l......4l.@...
002680    D1 34 6D 00 00 00 00 08  D4 34 6D 01 40 00 00 08  .4m......4m.@...
002690    D6 34 6D 02 80 00 00 08  D8 70 55 AA F5 03 10 34  .4m......pU....4
0026A0    6D 03 C0 00 00 08 DA 34  6D 05 00 00 00 08 DB 34  m......4m......4
0026B0    6D 06 40 00 00 08 DD 34  6D 08 00 00 00 08 DF 34  m.@....4m......4
0026C0    6D 09 40 00 00 08 E1 34  6D 0A 80 00 00 08 E3 34  m.@....4m......4
0026D0    6D 0B C0 00 00 08 E5 34  6D 0D 00 00 00 08 E7 34  m......4m......4
0026E0    6D 0E 40 00 00 08 EA 34  6D 10 00 00 00 08 EC 34  m.@....4m......4
0026F0    6D 11 40 00 00 08 ED 34  6D 12 80 00 00 08 EF 34  m.@....4m......4
002700    6D 13 C0 00 00 08 F1 34  6D 15 00 00 00 08 F3 34  m......4m......4
002710    6D 16 40 00 00 08 F5 34  6D 18 00 00 00 08 F7 34  m.@....4m......4
002720    6D 19 40 00 00 08 F9 34  6D 1A 80 00 00 08 FB 34  m.@....4m......4
002730    6D 1B C0 00 00 08 FD 34  6D 1D 00 00 00 08 FF 34  m......4m......4
002740    6D 1E 40 00 00 09 01 34  6D 20 00 00 00 09 03 34  m.@....4m .....4
002750    6D 21 40 00 00 09 05 34  6D 22 80 00 00 09 07 34  m!@....4m".....4
002760    6D 23 C0 00 00 09 09 34  6D 25 20 00 00 09 0B 34  m#.....4m% ....4
002770    6D 26 60 00 00 09 0D 34  6D 28 20 00 00 09 0F 34  m&`....4m( ....4
002780    6D 29 60 00 00 09 11 34  6D 2A A0 00 00 09 13 6E  m)`....4m*.....n
002790    55 AA F5 03 11 34 6D 2B  E0 00 00 09 15 34 6D 2D  U....4m+.....4m-
0027A0    20 00 00 09 17 34 6D 2E  60 00 00 09 19 34 6D 30   ....4m.`....4m0
0027B0    20 00 00 09 1B 34 6D 31  60 00 00 09 1D 34 6D 32   ....4m1`....4m2
0027C0    A0 00 00 09 1F 34 6D 33  E0 00 00 09 21 34 6D 35  .....4m3....!4m5
0027D0    20 00 00 09 23 34 6D 36  60 00 00 09 25 34 6D 38   ...#4m6`...%4m8
0027E0    20 00 00 09 27 34 6D 39  60 00 00 09 29 34 6D 3A   ...'4m9`...)4m:
0027F0    A0 00 00 09 2B 34 6D 3B  E0 00 00 09 2D 34 6D 3D  ....+4m;....-4m=
002800    20 00 00 09 2F 34 6D 3E  60 00 00 09 31 34 6D 40   .../4m>`...14m@
002810    20 00 00 09 33 34 6D 41  60 00 00 09 35 34 6D 42   ...34mA`...54mB
002820    A0 00 00 09 37 34 6D 43  E0 00 00 09 39 34 6D 45  ....74mC....94mE
002830    20 00 00 09 3B 34 6D 46  60 00 00 09 3D 34 6D 48   ...;4mF`...=4mH
002840    20 00 00 09 3F 34 6D 49  60 00 00 09 41 34 6D 4A   ...?4mI`...A4mJ
002850    A0 00 00 09 43 34 6D 4B  E0 00 00 09 45 34 6D 4D  ....C4mK....E4mM
002860    20 00 00 09 47 34 6D 4E  60 00 00 09 49 34 6D 50   ...G4mN`...I4mP
002870    20 00 00 09 4B 34 6D 51  60 00 00 09 4D 34 6D 52   ...K4mQ`...M4mR
002880    A0 00 00 09 50 59 55 AA  F5 03 12 34 6D 53 E0 00  ....PYU....4mS..
002890    00 09 52 34 6D 55 20 00  00 09 54 34 6D 56 60 00  ..R4mU ...T4mV`.
0028A0    00 09 56 34 6D 58 20 00  00 09 58 34 6D 59 80 00  ..V4mX ...X4mY..
0028B0    00 09 5A 34 6D 5A C0 00  00 09 5C 34 6D 5C 00 00  ..Z4mZ....\4m\..
0028C0    00 09 5E 34 6D 5D 40 00  00 09 60 34 6D 5E 80 00  ..^4m]@...`4m^..
0028D0    00 09 62 34 6D 60 40 00  00 09 64 34 6D 61 80 00  ..b4m`@...d4ma..
0028E0    00 09 66 34 6D 62 C0 00  00 09 68 34 6D 64 00 00  ..f4mb....h4md..
0028F0    00 09 6A 34 6D 65 40 00  00 09 6C 34 6D 66 80 00  ..j4me@...l4mf..
002900    00 09 6E 34 6D 68 40 00  00 09 70 34 6D 69 80 00  ..n4mh@...p4mi..
002910    00 09 72 34 6D 6A C0 00  00 09 75 34 6D 6C 00 00  ..r4mj....u4ml..
002920    00 09 77 34 6D 6D 40 00  00 09 79 34 6D 6E 80 00  ..w4mm@...y4mn..
002930    00 09 7B 34 6D 70 40 00  00 09 7D 34 6D 71 80 00  ..{4mp@...}4mq..
002940    00 09 7F 34 6D 72 C0 00  00 09 81 34 6D 74 00 00  ...4mr.....4mt..
002950    00 09 83 34 6D 75 40 00  00 09 85 34 6D 76 80 00  ...4mu@....4mv..
002960    00 09 87 34 6D 78 40 00  00 09 89 34 6D 79 80 00  ...4mx@....4my..
002970    00 09 8B 34 6D 7A C0 00  00 09 8D 80 55 AA F5 03  ...4mz......U...
002980    13 34 6D 7C 00 00 00 09  8F 34 6D 7D 40 00 00 09  .4m|.....4m}@...
002990    91 34 6D 7E 80 00 00 09  93 34 6D 80 40 00 00 09  .4m~.....4m.@...
0029A0    96 34 6D 81 80 00 00 09  98 34 6D 82 C0 00 00 09  .4m......4m.....
0029B0    9A 34 6D 84 00 00 00 09  9C 34 6D 85 40 00 00 09  .4m......4m.@...
0029C0    9E 34 6D 86 80 00 00 09  A0 34 6D 88 40 00 00 09  .4m......4m.@...
0029D0    A2 34 6D 89 80 00 00 09  A5 34 6D 8A E0 00 00 09  .4m......4m.....
0029E0    A7 34 6D 8C 20 00 00 09  A9 34 6D 8D 60 00 00 09  .4m. ....4m.`...
0029F0    AB 34 6D 8E A0 00 00 09  AD 34 6D 90 60 00 00 09  .4m......4m.`...
002A00    AF 34 6D 91 A0 00 00 09  B1 34 6D 92 E0 00 00 09  .4m......4m.....
002A10    B3 34 6D 94 20 00 00 09  B5 34 6D 95 60 00 00 09  .4m. ....4m.`...
002A20    B7 34 6D 96 A0 00 00 09  B9 34 6D 98 60 00 00 09  .4m......4m.`...
002A30    BB 34 6D 99 A0 00 00 09  BD 34 6D 9A E0 00 00 09  .4m......4m.....
002A40    BF 34 6D 9C 20 00 00 09  C1 34 6D 9D 60 00 00 09  .4m. ....4m.`...
002A50    C3 34 6D 9E A0 00 00 09  C5 34 6D A0 60 00 00 09  .4m......4m.`...
002A60    C7 34 6D A1 A0 00 00 09  C9 34 6D A2 E0 00 00 09  .4m......4m.....
002A70    CB 5A 55 AA F5 03 14 34  6D A4 20 00 00 09 CD 34  .ZU....4m. ....4
002A80    6D A5 60 00 00 09 D0 34  6D A6 A0 00 00 09 D2 34  m.`....4m......4
002A90    6D A8 60 00 00 09 D4 34  6D A9 A0 00 00 09 D6 34  m.`....4m......4
002AA0    6D AA E0 00 00 09 D8 34  6D AC 20 00 00 09 DA 34  m......4m. ....4
002AB0    6D AD 60 00 00 09 DC 34  6D AE A0 00 00 09 DE 34  m.`....4m......4
002AC0    6D B0 60 00 00 09 E0 34  6D B1 A0 00 00 09 E2 34  m.`....4m......4
002AD0    6D B2 E0 00 00 09 E4 34  6D B4 20 00 00 09 E6 34  m......4m. ....4
002AE0    6D B5 60 00 00 09 E8 34  6D B6 A0 00 00 09 EA 34  m.`....4m......4
002AF0    6D B8 60 00 00 09 ED 34  6D B9 A0 00 00 09 EF 34  m.`....4m......4
002B00    6D BB 00 00 00 09 F1 34  6D BC 40 00 00 09 F3 34  m......4m.@....4
002B10    6D BD 80 00 00 09 F5 34  6D BE C0 00 00 09 F7 34  m......4m......4
002B20    6E 00 80 00 00 09 F9 34  6E 01 C0 00 00 09 FB 34  n......4n......4
002B30    6E 03 00 00 00 09 FD 34  6E 04 40 00 00 09 FF 34  n......4n.@....4
002B40    6E 05 80 00 00 0A 01 34  6E 06 C0 00 00 0A 04 34  n......4n......4
002B50    6E 08 80 00 00 0A 06 34  6E 09 C0 00 00 0A 08 34  n......4n......4
002B60    6E 0B 00 00 00 0A 0A A1  55 AA F5 03 15 34 6E 0C  n.......U....4n.
002B70    40 00 00 0A 0D 34 6E 0D  80 00 00 0A 0E 34 6E 0E  @....4n......4n.
002B80    C0 00 00 0A 10 34 6E 10  80 00 00 0A 12 34 6E 11  .....4n......4n.
002B90    C0 00 00 0A 14 34 6E 13  00 00 00 0A 17 34 6E 14  .....4n......4n.
002BA0    40 00 00 0A 19 34 6E 15  80 00 00 0A 1B 34 6E 16  @....4n......4n.
002BB0    C0 00 00 0A 1D 34 6E 18  80 00 00 0A 1F 34 6E 19  .....4n......4n.
002BC0    C0 00 00 0A 21 34 6E 1B  00 00 00 0A 23 34 6E 1C  ....!4n.....#4n.
002BD0    40 00 00 0A 25 34 6E 1D  80 00 00 0A 27 34 6E 1E  @...%4n.....'4n.
002BE0    C0 00 00 0A 29 34 6E 20  80 00 00 0A 2C 34 6E 21  ....)4n ....,4n!
002BF0    C0 00 00 0A 2E 34 6E 23  00 00 00 0A 30 34 6E 24  .....4n#....04n$
002C00    40 00 00 0A 32 34 6E 25  80 00 00 0A 34 34 6E 26  @...24n%....44n&
002C10    C0 00 00 0A 36 34 6E 28  80 00 00 0A 38 34 6E 29  ....64n(....84n)
002C20    C0 00 00 0A 3B 34 6E 2B  00 00 00 0A 3D 34 6E 2C  ....;4n+....=4n,
002C30    40 00 00 0A 3F 34 6E 2D  A0 00 00 0A 41 34 6E 2E  @...?4n-....A4n.
002C40    E0 00 00 0A 43 34 6E 30  A0 00 00 0A 45 34 6E 31  ....C4n0....E4n1
002C50    E0 00 00 0A 47 34 6E 33  20 00 00 0A 4A E6 55     ....G4n3 ...J.U
